# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sv -O3 --assert --x-assign unique --x-initial unique --trace --trace-fst --trace-structs --top-module tb --Mdir /Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb -Isrc -Itb -Ilib/utils --binary --build lib/utils/utils_pkg.sv src/ALU.sv src/and_gate.sv src/board.sv src/control_unit.sv src/dual_hex.sv src/program_counter.sv src/R32.sv src/register_file.sv src/ROM_RAM.sv src/SoC.sv tb/tb_old.sv tb/tb_top.sv tb/tb.sv"
T      2076 30671855  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root__DepSet_h17ddbddb__0.cpp"
T      2054 30671853  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root__DepSet_h17ddbddb__0__Slow.cpp"
T    112263 30671856  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root__DepSet_hd5f2684b__0.cpp"
T     96267 30671854  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root__DepSet_hd5f2684b__0__Slow.cpp"
T       649 30671852  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root__Slow.cpp"
T       647 30671851  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024unit.h"
T       460 30671858  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024unit__DepSet_hfd0ac9ae__0__Slow.cpp"
T       607 30671857  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024unit__Slow.cpp"
T      1097 30671862  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__main.cpp"
T       768 30671849  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__pch.h"
T      2272 30671865  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__ver.d"
T         0        0  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__verFiles.dat"
T      1970 30671863  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb_classes.mk"
S  11034320 17094831  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 17094950  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 17094951  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S       671 30665145  1757282709           0  1757282709           0 "lib/utils/utils_pkg.sv"
S      2658 30665374  1757282730           0  1753415437           0 "src/ALU.sv"
S      3198 30665378  1757282730           0  1753404153           0 "src/R32.sv"
S      3040 30665383  1757282730           0  1753410975           0 "src/ROM_RAM.sv"
S      1459 30665384  1757282730           0  1753410597           0 "src/SoC.sv"
S       130 30665190  1757282709           0  1757282709           0 "src/and_gate.sv"
S      1085 30665375  1757282730           0  1754015947           0 "src/board.sv"
S     22824 30665373  1757282730           0  1753744573           0 "src/control_unit.sv"
S      2427 30665376  1757282730           0  1753497066           0 "src/dual_hex.sv"
S       765 30665377  1757282730           0  1753404022           0 "src/program_counter.sv"
S      1061 30665379  1757282730           0  1753452967           0 "src/register_file.sv"
S      1535 30665386  1757283728           0  1757283728           0 "tb/tb.sv"
S      5208 30665385  1757282746           0  1753404365           0 "tb/tb_old.sv"
S       842 30663599  1757282708           0  1757282708           0 "tb/tb_top.sv"
